Origen,Destino,Costo,Distancia,Capacidad
1,37,35,121,43
1,29,39,43,28
1,75,9,178,47
1,18,41,86,42
1,4,36,44,59
2,31,42,81,83
2,42,37,18,53
2,68,19,132,23
2,73,7,186,54
2,4,41,156,100
42,53,15,195,48
42,49,47,182,26
42,67,28,39,38
42,35,49,64,80
42,5,13,199,29
42,8,24,38,51
31,22,9,86,86
31,49,31,189,100
31,60,40,97,46
31,12,12,191,21
31,66,21,139,33
69,12,30,91,98
69,41,42,101,96
69,49,41,200,67
69,67,26,145,39
69,13,5,10,66
69,22,31,104,41
69,32,8,132,67
69,24,42,116,30
69,61,22,15,88
69,66,11,160,77
27,8,10,14,53
27,13,11,132,70
27,22,40,94,59
27,61,30,140,44
64,13,9,173,82
64,51,23,122,50
64,71,11,79,88
64,57,23,116,68
29,57,44,159,87
29,41,43,58,91
29,8,22,79,76
29,61,13,48,58
19,41,32,182,50
19,67,16,116,61
19,60,9,119,78
19,51,22,41,91
19,32,37,133,23
19,24,14,115,35
75,5,36,13,64
75,49,17,109,60
75,67,34,132,93
75,35,26,150,66
75,51,25,63,51
75,8,21,123,79
75,71,48,70,58
75,32,34,18,27
76,53,29,186,24
76,49,45,19,92
76,67,5,34,86
76,35,22,108,65
76,51,24,192,68
76,71,19,30,81
76,66,9,155,31
68,22,17,107,67
68,41,30,84,58
68,49,41,159,85
68,35,34,42,79
68,51,29,168,31
68,5,31,28,99
68,13,33,156,92
68,8,30,97,81
68,71,43,130,34
68,57,47,174,60
68,66,35,185,53
37,35,42,140,24
37,13,12,79,89
37,22,22,84,88
65,24,16,182,69
65,41,36,134,43
65,60,5,138,64
65,51,41,159,76
65,5,31,175,40
65,22,31,142,46
65,8,48,112,50
65,32,32,195,66
45,53,16,50,93
45,41,39,166,74
45,49,50,120,93
45,67,36,159,33
45,5,11,59,44
45,71,29,178,79
45,32,22,167,96
45,66,26,166,40
18,71,18,36,86
18,12,15,159,57
18,22,46,95,31
18,8,17,99,61
18,32,18,43,23
18,61,49,175,88
54,71,34,135,41
54,51,50,64,75
54,5,24,120,70
54,22,31,122,20
54,8,19,163,79
54,24,22,86,90
54,57,22,46,41
54,61,47,32,58
73,57,6,14,93
73,41,22,131,87
73,53,40,74,48
73,60,23,23,22
73,35,17,147,87
73,51,39,165,43
4,24,33,110,25
4,67,30,99,22
4,51,48,182,87
4,12,17,113,26
4,22,6,90,25
4,71,21,118,52
40,32,22,174,65
40,41,26,109,55
40,49,43,182,98
40,67,40,86,71
40,60,47,20,40
40,35,29,114,87
40,8,45,51,20
40,71,5,134,38
40,24,33,22,75
40,61,15,156,24
40,66,48,46,22
41,25,7,27,29
41,6,50,11,94
41,26,13,123,59
41,47,29,162,68
41,44,40,71,39
53,63,7,190,38
53,43,50,34,97
53,6,34,127,51
53,15,18,77,38
49,23,29,92,77
49,77,37,111,90
49,39,7,62,86
49,26,31,69,90
49,10,16,29,87
67,23,36,172,74
67,43,44,48,55
67,48,33,119,69
67,34,20,72,24
67,39,39,155,83
67,10,6,168,46
60,43,11,41,27
